,age,campaign
669,37,2
670,34,1
671,25,10
672,59,18
673,25,1
674,58,2
675,42,1
676,33,1
677,50,1
678,39,1
679,30,4
680,33,1
681,33,1
682,41,2
683,36,4
684,44,1
685,57,4
686,40,2
687,42,9
688,41,17
689,41,1
690,33,1
691,32,5
692,45,2
693,29,3
694,35,1
695,35,2
696,86,1
697,45,2
698,34,2
699,41,2
700,50,1
701,28,1
702,33,2
703,42,1
704,43,3
705,42,1
706,56,1
707,29,1
708,31,3
709,31,2
710,28,1
711,43,1
712,44,1
713,43,22
714,41,1
715,31,1
716,59,9
717,32,4
718,24,1
719,31,2
720,38,4
721,37,1
722,33,4
723,27,4
724,34,1
725,46,1
726,30,1
727,31,8
728,56,1
729,52,1
730,30,2
731,34,3
732,31,1
733,33,1
734,33,1
735,30,13
736,28,1
737,24,4
738,41,2
739,26,4
740,40,4
741,45,4
742,42,2
743,41,2
744,56,2
745,25,3
746,25,1
747,33,1
748,34,1
749,36,1
750,75,1
751,38,1
752,28,1
753,56,1
754,58,12
755,30,1
756,48,1
757,30,6
758,43,2
759,33,2
760,36,2
761,54,3
762,29,1
763,28,6
764,59,1
765,45,4
766,32,13
767,55,2
768,29,1
769,31,2
770,34,1
771,25,2
772,35,1
773,49,6
774,35,1
775,36,1
776,29,2
777,30,2
778,24,1
779,47,4
780,32,4
781,34,1
782,34,4
783,39,2
784,47,6
785,32,1
786,29,1
787,57,5
788,49,1
789,42,10
790,29,2
791,34,3
792,51,1
793,47,1
794,53,5
795,28,2
796,27,1
797,23,1
798,30,1
799,42,1
800,38,2
801,29,1
802,44,1
803,59,2
804,45,3
805,51,1
806,28,2
807,29,2
808,28,2
809,29,2
810,40,3
811,43,2
812,54,1
813,42,5
814,55,1
815,49,1
816,52,3
817,32,8
818,23,3
819,34,7
820,36,3
821,54,2
822,39,1
823,50,1
824,30,2
825,27,1
826,32,4
827,54,4
828,40,1
829,50,1
830,35,2
831,26,1
832,45,1
833,28,1
834,28,2
835,50,2
836,31,12
837,34,1
838,56,5
839,29,4
840,58,2
841,46,3
842,35,1
843,34,1
844,39,1
845,40,1
846,40,1
847,54,5
848,25,2
849,40,3
850,49,3
851,41,1
852,32,2
853,44,2
854,41,3
855,30,2
856,27,1
857,41,3
858,36,1
859,54,1
860,30,1
861,25,1
862,42,2
863,36,2
864,45,6
865,38,2
866,38,1
867,34,2
868,44,3
869,37,1
870,39,3
871,57,1
872,34,4
873,25,1
874,52,2
875,23,1
876,57,1
877,50,1
878,46,1
879,43,3
880,38,2
881,53,2
882,35,1
883,28,1
884,25,1
885,56,5
886,56,19
887,33,5
888,31,1
889,48,1
890,45,1
891,24,1
892,33,1
893,38,4
894,48,1
895,28,5
896,50,3
897,29,3
898,38,3
899,18,1
900,31,1
901,34,5
902,38,9
903,57,5
904,35,1
905,77,1
906,29,1
907,46,2
908,21,2
909,43,1
910,43,2
911,31,2
912,39,1
913,44,2
914,32,1
915,43,1
916,48,1
917,28,1
918,36,1
919,52,5
920,34,3
921,37,4
922,25,1
923,48,1
924,36,4
925,27,1
926,34,2
927,42,1
928,37,1
929,41,2
930,51,1
931,27,3
932,35,1
933,31,1
934,31,1
935,31,6
936,64,4
937,33,6
938,41,2
939,34,1
940,41,1
941,36,1
942,59,8
943,56,3
944,59,3
945,32,1
946,40,3
947,38,1
948,34,2
949,41,2
950,33,1
951,31,2
952,29,4
953,38,5
954,24,1
955,34,11
956,27,1
957,32,1
958,49,2
959,36,1
960,46,1
961,47,1
962,37,3
963,31,2
964,36,4
965,30,2
966,32,1
967,54,1
968,51,1
969,28,1
970,54,1
971,31,13
972,57,1
973,49,1
974,45,3
975,33,8
976,53,1
977,26,2
978,31,2
979,32,3
980,29,1
981,31,1
982,29,4
983,49,3
984,26,7
985,43,1
986,56,4
987,29,3
988,31,5
989,50,3
990,37,6
991,42,1
992,30,1
993,25,3
994,35,1
995,37,1
996,30,3
997,33,2
998,36,2
999,46,3
1000,51,2
1001,33,2
1002,26,3
1003,40,6
1004,25,3
1005,38,1
1006,54,1
1007,50,1
1008,36,6
1009,43,2
1010,57,2
1011,38,1
1012,27,2
1013,35,1
1014,28,2
1015,57,1
1016,40,5
1017,43,2
1018,34,1
1019,67,2
1020,48,1
1021,35,4
1022,27,1
1023,25,1
1024,42,2
1025,47,2
1026,49,2
1027,36,1
1028,35,3
1029,29,1
1030,45,3
1031,53,1
1032,41,3
1033,50,17
1034,31,2
1035,46,3
1036,36,4
1037,43,1
1038,48,1
1039,31,2
1040,21,2
1041,56,1
1042,54,3
1043,44,2
1044,31,1
1045,50,2
1046,48,1
1047,26,2
1048,37,2
1049,37,1
1050,50,1
1051,47,5
1052,41,1
1053,32,17
1054,38,2
1055,48,1
1056,46,2
1057,48,2
1058,38,3
1059,38,2
1060,55,4
1061,27,3
1062,28,3
1063,29,1
1064,47,2
1065,34,3
1066,51,2
1067,40,1
1068,38,1
1069,42,1
1070,30,3
1071,36,1
1072,33,1
1073,47,3
1074,33,2
1075,30,3
1076,54,2
1077,47,1
1078,32,1
1079,32,2
1080,38,1
1081,38,2
1082,38,10
1083,53,7
1084,26,3
1085,27,2
1086,38,1
1087,41,2
1088,39,1
1089,48,2
1090,32,6
1091,35,1
1092,51,1
1093,35,5
1094,60,4
1095,28,2
1096,52,1
1097,35,2
1098,27,1
1099,34,1
1100,36,1
1101,28,1
1102,32,1
1103,49,3
1104,55,2
1105,50,1
1106,37,4
1107,35,3
1108,58,1
1109,32,5
1110,35,1
1111,35,4
1112,26,3
1113,47,4
1114,29,1
1115,37,1
1116,32,11
1117,46,2
1118,36,5
1119,35,4
1120,31,2
1121,29,2
1122,46,2
1123,85,2
1124,29,1
1125,31,2
1126,34,1
1127,29,1
1128,46,7
1129,29,1
1130,54,3
1131,26,5
1132,27,1
1133,57,5
1134,32,5
1135,35,1
1136,32,2
1137,59,4
1138,29,1
1139,37,1
1140,40,5
1141,55,1
1142,33,3
1143,36,3
1144,59,4
1145,34,3
1146,30,2
1147,29,7
1148,34,2
1149,47,1
1150,41,2
1151,30,1
1152,33,1
1153,33,6
1154,33,1
1155,59,1
1156,29,3
1157,36,1
1158,41,2
1159,55,1
1160,39,2
1161,48,6
1162,56,5
1163,63,1
1164,50,1
1165,42,3
1166,43,1
1167,32,1
1168,28,1
1169,26,2
1170,24,1
1171,38,1
1172,30,1
1173,29,9
1174,56,2
1175,36,3
1176,33,4
1177,47,2
1178,50,1
1179,41,1
1180,54,2
1181,32,3
1182,38,1
1183,34,2
1184,34,3
1185,55,3
1186,31,2
1187,43,1
1188,59,9
1189,53,2
1190,56,1
1191,32,1
1192,36,3
1193,42,5
1194,29,2
1195,33,6
1196,56,2
1197,31,1
1198,34,3
1199,33,7
1200,23,6
1201,26,3
1202,55,6
1203,47,6
1204,36,5
1205,33,2
1206,60,2
1207,49,2
1208,35,1
1209,47,1
1210,30,1
1211,27,2
1212,36,1
1213,46,3
1214,30,1
1215,88,2
1216,45,12
1217,30,6
1218,43,2
1219,48,17
1220,56,1
1221,42,1
1222,30,1
1223,56,5
1224,35,2
1225,39,1
1226,49,1
1227,30,2
1228,39,9
1229,32,2
1230,59,3
1231,38,1
1232,49,1
1233,28,3
1234,39,4
1235,37,1
1236,51,3
1237,31,1
1238,59,1
1239,46,2
1240,36,1
1241,28,5
1242,31,4
1243,26,1
1244,36,8
1245,50,3
1246,41,1
1247,50,7
1248,32,3
1249,56,3
1250,42,1
1251,38,2
1252,36,5
1253,45,8
1254,52,4
1255,55,1
1256,38,1
1257,71,1
1258,22,1
1259,30,2
1260,78,2
1261,30,1
1262,51,2
1263,35,3
1264,26,2
1265,34,14
1266,49,1
1267,50,5
1268,51,1
1269,57,1
1270,33,2
1271,35,3
1272,37,2
1273,39,1
1274,39,2
1275,20,2
1276,55,1
1277,27,1
1278,33,2
1279,24,1
1280,39,1
1281,55,3
1282,35,2
1283,55,4
1284,42,1
1285,50,4
1286,39,1
1287,40,1
1288,51,3
1289,59,1
1290,54,3
1291,42,5
1292,33,1
1293,26,6
1294,27,1
1295,30,1
1296,42,3
1297,53,1
1298,36,1
1299,29,2
1300,45,3
1301,35,5
1302,33,1
1303,38,11
1304,29,3
1305,32,1
1306,34,3
1307,36,1
1308,51,17
1309,34,1
1310,50,2
1311,54,6
1312,53,4
1313,52,1
1314,71,1
1315,52,3
1316,53,1
1317,36,2
1318,43,1
1319,31,2
1320,58,3
1321,46,3
1322,38,1
1323,34,1
1324,37,3
1325,40,4
1326,42,1
1327,40,1
1328,27,13
1329,57,1
1330,45,1
1331,46,2
1332,47,3
1333,56,2
1334,32,1
1335,54,1
1336,58,5
1337,30,1
1338,39,1
1339,41,2
1340,32,4
1341,32,1
1342,29,3
1343,43,2
1344,41,3
1345,30,2
1346,28,4
1347,35,1
1348,44,1
1349,25,4
1350,47,1
1351,32,1
1352,26,1
1353,35,2
1354,34,1
1355,57,1
1356,38,1
1357,33,2
1358,32,2
1359,47,1
1360,34,2
1361,36,2
1362,28,1
1363,72,1
1364,27,6
1365,43,2
1366,39,1
1367,27,4
1368,35,1
1369,34,1
1370,36,2
1371,39,2
1372,35,4
1373,56,3
1374,31,2
1375,31,1
1376,45,3
1377,20,2
1378,42,3
1379,39,1
1380,45,2
1381,50,15
1382,29,6
1383,38,4
1384,34,1
1385,36,6
1386,35,13
1387,41,1
1388,42,1
1389,39,1
1390,34,3
1391,52,2
1392,47,3
1393,59,4
1394,37,1
1395,33,4
1396,35,2
1397,33,2
1398,40,1
1399,39,1
1400,32,1
1401,29,6
1402,32,1
1403,35,2
1404,36,2
1405,38,1
1406,32,7
1407,32,1
1408,34,4
1409,42,1
1410,28,1
1411,53,1
1412,27,2
1413,43,1
1414,51,1
1415,35,2
1416,42,1
1417,36,2
1418,35,4
1419,38,1
1420,45,2
1421,24,3
1422,30,1
1423,31,2
1424,30,2
1425,68,2
1426,50,1
1427,32,8
1428,55,1
1429,31,2
1430,55,1
1431,37,3
1432,41,3
1433,34,3
1434,33,1
1435,42,2
1436,56,9
1437,46,1
1438,42,1
1439,33,2
1440,53,1
1441,43,5
1442,52,2
1443,40,2
1444,49,3
1445,41,13
1446,26,3
1447,39,2
1448,33,7
1449,36,2
1450,33,1
1451,36,2
1452,61,2
1453,40,1
1454,31,2
1455,41,2
1456,39,8
1457,39,17
1458,38,2
1459,47,1
1460,24,3
1461,45,1
1462,34,7
1463,51,2
1464,53,2
1465,24,1
1466,24,5
1467,35,1
1468,71,1
1469,27,1
1470,32,1
1471,56,2
1472,35,1
1473,35,1
1474,38,1
1475,52,1
1476,27,1
1477,35,2
1478,40,1
1479,38,5
1480,32,4
1481,35,1
1482,28,2
1483,25,2
1484,28,1
1485,31,1
1486,38,1
1487,53,1
1488,32,17
1489,73,2
1490,34,1
1491,64,3
1492,41,1
1493,51,1
1494,34,2
1495,50,2
1496,39,4
1497,34,1
1498,37,2
1499,40,3
1500,38,1
1501,41,4
1502,38,3
1503,47,3
1504,23,2
1505,30,11
1506,49,1
1507,51,1
1508,36,2
1509,49,3
1510,21,1
1511,34,2
1512,45,2
1513,54,1
1514,34,3
1515,36,1
1516,45,4
1517,37,1
1518,32,2
1519,51,1
1520,35,3
1521,36,8
1522,32,3
1523,34,1
1524,51,1
1525,24,1
1526,37,2
1527,37,4
1528,56,3
1529,27,1
1530,59,4
1531,54,2
1532,34,3
1533,36,3
1534,54,3
1535,30,4
1536,37,2
1537,46,4
1538,50,2
1539,35,2
1540,78,1
1541,27,3
1542,55,1
1543,51,1
1544,41,2
1545,54,1
1546,46,1
1547,30,2
1548,33,1
1549,38,1
1550,36,1
1551,36,1
1552,46,3
1553,40,5
1554,38,1
1555,35,3
1556,55,4
1557,49,2
1558,36,1
1559,42,7
1560,48,6
1561,40,2
1562,53,2
1563,42,2
1564,40,1
1565,38,2
1566,34,1
1567,36,8
1568,38,3
1569,32,1
1570,32,4
1571,49,1
1572,35,1
1573,38,1
1574,38,2
1575,28,1
1576,26,1
1577,27,1
1578,59,1
1579,26,3
1580,38,1
1581,39,2
1582,30,4
1583,40,2
1584,37,7
1585,31,2
1586,47,2
1587,54,1
1588,32,2
1589,41,1
1590,55,3
1591,80,1
1592,29,2
1593,32,1
1594,47,3
1595,49,5
1596,33,1
1597,51,2
1598,40,2
1599,44,4
1600,28,4
1601,46,3
1602,46,11
1603,52,4
1604,25,2
1605,31,3
1606,38,3
1607,52,1
1608,39,3
1609,44,2
1610,39,1
1611,54,3
1612,55,2
1613,46,2
1614,55,1
1615,45,4
1616,29,2
1617,46,3
1618,50,1
1619,39,5
1620,50,4
1621,34,1
1622,36,3
1623,29,5
1624,43,1
1625,42,3
1626,51,1
1627,26,1
1628,31,3
1629,47,1
1630,54,1
1631,40,6
1632,29,3
1633,39,2
1634,55,2
1635,43,2
1636,26,1
1637,33,2
1638,42,2
1639,36,2
1640,33,3
1641,36,7
1642,45,1
1643,39,2
1644,36,1
1645,28,4
1646,38,1
1647,49,4
1648,38,17
1649,36,2
1650,51,3
1651,57,4
1652,44,1
1653,27,2
1654,58,5
1655,28,3
1656,41,2
1657,34,2
1658,29,2
1659,55,1
1660,37,2
1661,18,1
1662,39,1
1663,36,2
1664,34,1
1665,35,1
1666,36,2
1667,55,1
1668,50,3
1669,37,4
1670,24,1
1671,57,5
1672,59,2
1673,32,2
1674,36,4
1675,48,2
1676,33,3
1677,43,3
1678,39,4
1679,26,3
1680,47,1
1681,24,5
1682,35,1
1683,26,2
1684,31,9
1685,33,1
1686,53,3
1687,43,1
1688,34,1
1689,41,1
1690,33,2
1691,33,4
1692,47,2
1693,29,3
1694,25,2
1695,35,4
1696,29,1
1697,57,1
1698,49,5
1699,35,1
1700,31,2
1701,43,1
1702,34,1
1703,38,1
1704,43,4
1705,38,1
1706,46,1
1707,39,2
1708,47,2
1709,25,2
1710,38,1
1711,36,2
1712,30,1
1713,34,1
1714,47,4
1715,46,1
1716,45,1
1717,38,2
1718,30,1
1719,31,2
1720,52,5
1721,48,2
1722,27,3
1723,43,1
1724,45,1
1725,32,2
1726,30,2
1727,60,3
1728,32,2
1729,32,1
1730,54,2
1731,53,3
1732,36,1
1733,27,2
1734,29,1
1735,55,7
1736,38,3
1737,28,1
1738,37,2
1739,37,1
1740,30,1
1741,32,1
1742,43,1
1743,35,3
1744,47,1
1745,42,1
1746,39,2
1747,41,1
1748,38,3
1749,29,2
1750,33,11
1751,41,1
1752,45,1
1753,35,3
1754,56,1
1755,30,1
1756,41,2
1757,41,2
1758,31,5
1759,29,1
1760,38,1
1761,48,2
1762,24,3
1763,53,1
1764,56,7
1765,32,1
1766,29,2
1767,32,1
1768,28,6
1769,33,1
1770,28,1
1771,43,5
1772,54,1
1773,31,2
1774,36,1
1775,56,1
1776,45,1
1777,54,1
1778,48,2
1779,60,1
1780,35,5
1781,27,1
1782,51,1
1783,40,2
1784,36,2
1785,34,1
1786,44,5
1787,37,2
1788,46,1
1789,52,2
1790,23,5
1791,39,6
1792,34,1
1793,36,1
1794,43,1
1795,45,4
1796,86,1
1797,34,1
1798,37,2
1799,32,1
1800,37,1
1801,66,1
1802,32,5
1803,35,4
1804,30,4
1805,33,1
1806,57,1
1807,57,1
1808,47,6
1809,56,2
1810,38,1
1811,40,10
1812,59,1
1813,31,1
1814,34,1
1815,28,1
1816,40,9
1817,42,1
1818,49,4
1819,48,1
1820,41,8
1821,37,1
1822,39,1
1823,42,8
1824,32,1
1825,47,1
1826,35,1
1827,60,1
1828,30,11
1829,54,6
1830,39,1
1831,61,3
1832,43,3
1833,32,1
1834,48,1
1835,37,3
1836,34,3
1837,41,7
1838,36,1
1839,33,1
1840,36,11
1841,58,1
1842,40,3
1843,36,2
1844,49,4
1845,45,1
1846,36,1
1847,32,1
1848,55,9
1849,28,1
1850,76,1
1851,46,2
1852,28,1
1853,30,3
1854,52,3
1855,42,1
1856,51,10
1857,29,1
1858,47,2
1859,56,2
1860,33,1
1861,38,3
1862,32,2
1863,31,2
1864,35,6
1865,41,3
1866,41,1
1867,30,2
1868,36,5
1869,38,5
1870,28,1
1871,35,1
1872,42,1
1873,40,1
1874,31,3
1875,39,1
1876,37,4
1877,52,1
1878,33,1
1879,37,3
1880,34,16
1881,32,8
1882,56,6
1883,47,2
1884,41,2
1885,34,1
1886,35,1
1887,19,4
1888,28,1
1889,41,1
1890,27,5
1891,36,3
1892,35,2
1893,32,1
1894,43,3
1895,42,2
1896,30,1
1897,34,1
1898,26,2
1899,30,1
1900,61,2
1901,48,2
1902,38,3
1903,50,2
1904,32,2
1905,36,3
1906,28,10
1907,35,5
1908,37,3
1909,48,1
1910,35,1
1911,47,2
1912,29,2
1913,53,4
1914,27,4
1915,28,6
1916,52,1
1917,39,1
1918,56,4
1919,39,1
1920,33,10
1921,53,1
1922,32,2
1923,29,2
1924,36,7
1925,24,2
1926,49,4
1927,28,1
1928,51,2
1929,33,1
1930,34,1
1931,35,2
1932,39,1
1933,34,3
1934,29,1
1935,49,1
1936,32,7
1937,53,4
1938,51,1
1939,37,3
1940,29,7
1941,51,2
1942,30,2
1943,41,2
1944,39,1
1945,27,1
1946,26,1
1947,31,1
1948,49,8
1949,47,1
1950,39,4
1951,56,2
1952,42,1
1953,44,1
1954,52,1
1955,25,1
1956,36,1
1957,41,1
1958,37,2
1959,38,2
1960,34,1
1961,31,1
1962,39,2
1963,36,2
1964,38,4
1965,39,2
1966,32,1
1967,51,2
1968,52,2
1969,55,1
1970,35,2
1971,41,1
1972,29,13
1973,38,1
1974,51,2
1975,35,2
1976,34,2
1977,47,1
1978,32,2
1979,39,1
1980,56,3
1981,31,2
1982,46,5
1983,44,3
1984,36,1
1985,31,1
1986,37,3
1987,32,2
1988,48,1
1989,51,1
1990,30,4
1991,37,1
1992,38,1
1993,36,2
1994,55,1
1995,51,2
1996,42,6
1997,29,1
1998,59,1
1999,31,17
2000,31,2
2001,34,1
2002,37,3
2003,25,19
2004,34,3
2005,37,3
2006,26,1
2007,24,4
2008,37,1
2009,28,1
2010,31,1
2011,32,2
2012,52,1
2013,41,2
2014,36,1
2015,32,1
2016,24,1
2017,48,1
2018,57,1
2019,36,1
2020,46,1
2021,55,4
2022,34,1
2023,37,1
2024,33,3
2025,29,3
2026,30,2
2027,33,1
2028,31,1
2029,47,3
2030,24,1
2031,30,4
2032,48,2
2033,29,1
2034,47,1
2035,32,3
2036,32,2
2037,48,1
2038,34,2
2039,42,1
2040,33,4
2041,28,2
2042,58,1
2043,43,3
2044,28,1
2045,37,1
2046,43,3
2047,30,1
2048,36,1
2049,50,1
2050,37,1
2051,30,3
2052,46,2
2053,34,1
2054,52,1
2055,54,7
2056,43,1
2057,35,3
2058,40,2
2059,32,3
2060,31,2
2061,41,1
2062,29,3
2063,53,4
2064,47,3
2065,51,1
2066,35,1
2067,51,2
2068,44,3
2069,59,2
2070,31,1
2071,31,2
2072,41,1
2073,32,1
2074,32,2
2075,56,2
2076,51,5
2077,53,1
2078,25,1
2079,33,1
2080,41,1
2081,28,2
2082,48,1
2083,28,2
2084,43,17
2085,29,2
2086,36,1
2087,30,8
2088,49,2
2089,55,1
2090,34,2
2091,29,1
2092,35,1
2093,40,3
2094,42,1
2095,34,1
2096,47,3
2097,39,4
2098,55,2
2099,44,1
2100,34,1
2101,45,1
2102,50,1
2103,55,1
2104,28,3
2105,30,1
2106,32,4
2107,31,1
2108,32,12
2109,39,5
2110,24,1
2111,57,2
2112,27,3
2113,44,2
2114,32,2
2115,37,2
2116,29,3
2117,31,1
2118,58,4
2119,32,1
2120,48,1
2121,42,2
2122,31,2
2123,41,3
2124,33,2
2125,45,5
2126,30,1
2127,30,3
2128,53,1
2129,32,4
2130,27,1
2131,46,6
2132,29,4
2133,43,1
2134,26,2
2135,47,3
2136,39,4
2137,29,8
2138,33,1
2139,56,1
